area,bedrooms
3000.0,2
3520.0,2
5960.0,3
4130.0,3
2850.0,3
2275.0,3
3520.0,3
4500.0,2
4000.0,2
3150.0,3
4500.0,4
4500.0,2
3640.0,2
3850.0,3
4240.0,3
3650.0,3
4600.0,4
2135.0,3
3036.0,3
3990.0,3
7424.0,3
3480.0,3
3600.0,6
3640.0,2
5900.0,2
3120.0,3
7350.0,2
3512.0,2
9500.0,3
5880.0,2
12944.0,3
4900.0,3
3060.0,3
5320.0,2
2145.0,3
4000.0,2
3185.0,2
3850.0,3
2145.0,3
2610.0,3
1950.0,3
4040.0,2
4785.0,3
3450.0,3
3640.0,2
3500.0,4
4960.0,4
4120.0,2
4750.0,2
3720.0,2
3750.0,3
3100.0,3
3185.0,2
2700.0,3
2145.0,3
4040.0,2
4775.0,4
2500.0,2
3180.0,4
6060.0,3
3480.0,4
3792.0,4
4040.0,2
2145.0,3
5880.0,3
4500.0,2
3930.0,2
3640.0,4
4370.0,3
2684.0,2
4320.0,3
3120.0,3
3450.0,1
3986.0,2
3500.0,2
4095.0,2
1650.0,3
3450.0,3
6750.0,2
9000.0,3
3069.0,2
4500.0,3
5495.0,3
2398.0,3
3000.0,3
3850.0,3
3500.0,2
8100.0,2
4960.0,2
2160.0,3
3090.0,2
4500.0,2
3800.0,2
3090.0,3
3240.0,3
2835.0,2
4600.0,2
5076.0,3
3750.0,3
3630.0,4
8050.0,2
4352.0,4
3000.0,2
5850.0,3
4960.0,2
3600.0,3
3660.0,4
3480.0,3
2700.0,2
3150.0,3
6615.0,3
3040.0,2
3630.0,2
6000.0,2
5400.0,4
5200.0,4
3300.0,3
4350.0,3
2640.0,2
2650.0,3
3960.0,3
6800.0,2
4000.0,3
4000.0,2
3934.0,2
2000.0,2
3630.0,3
2800.0,3
2430.0,3
3480.0,2
4000.0,3
3185.0,2
4000.0,3
2910.0,2
3600.0,2
4400.0,2
3600.0,2
2880.0,3
3180.0,3
3000.0,2
4400.0,3
3000.0,3
3210.0,3
3240.0,2
3000.0,2
3500.0,2
4840.0,2
7700.0,2
3635.0,2
2475.0,3
2787.0,4
3264.0,2
3640.0,2
3180.0,2
1836.0,2
3970.0,1
3970.0,3
1950.0,3
5300.0,3
3000.0,2
2400.0,3
3000.0,4
3360.0,2
3420.0,5
1700.0,3
3649.0,2
2990.0,2
3000.0,2
2400.0,3
3620.0,2
2910.0,3
3850.0,3
